SEQ,학번,과목코드,과목명,점수,,,,,,
110,S0016,SB004,소프트웨어공학,54,,,,,,
111,S0016,SB005,수학,75,,,,,,
112,S0016,SB001,국어,70,,,,,,
113,S0017,SB006,영어영문,78,,,,,,
114,S0017,SB001,국어,73,,,,,,
115,S0017,SB002,데이터베이스,71,,,,,,
116,S0017,SB005,수학,59,,,,,,
117,S0017,SB004,소프트웨어공학,76,,,,,,
118,S0017,SB003,미술,71,,,,,,
119,S0017,SB007,음악,70,,,,,,
120,S0018,SB006,영어영문,51,,,,,,
121,S0018,SB002,데이터베이스,85,,,,,,
122,S0018,SB007,음악,59,,,,,,
123,S0018,SB004,소프트웨어공학,51,,,,,,
124,S0018,SB005,수학,98,,,,,,
125,S0018,SB003,미술,64,,,,,,
126,S0018,SB001,국어,56,,,,,,
127,S0019,SB005,수학,60,,,,,,
128,S0019,SB003,미술,51,,,,,,
129,S0019,SB002,데이터베이스,62,,,,,,
130,S0019,SB004,소프트웨어공학,72,,,,,,
131,S0019,SB006,영어영문,71,,,,,,
132,S0019,SB001,국어,54,,,,,,
133,S0019,SB007,음악,57,,,,,,
134,S0020,SB005,수학,76,,,,,,
135,S0020,SB002,데이터베이스,100,,,,,,
136,S0020,SB004,소프트웨어공학,93,,,,,,
137,S0020,SB003,미술,79,,,,,,
138,S0020,SB006,영어영문,87,,,,,,
139,S0020,SB001,국어,53,,,,,,
140,S0020,SB007,음악,98,,,,,,
141,S0021,SB006,영어영문,88,,,,,,
142,S0021,SB001,국어,63,,,,,,
143,S0021,SB002,데이터베이스,91,,,,,,
144,S0021,SB004,소프트웨어공학,59,,,,,,
145,S0021,SB003,미술,82,,,,,,
146,S0021,SB007,음악,75,,,,,,
147,S0021,SB005,수학,69,,,,,,
148,S0022,SB007,음악,96,,,,,,
149,S0022,SB001,국어,71,,,,,,
150,S0022,SB004,소프트웨어공학,68,,,,,,
151,S0022,SB005,수학,72,,,,,,
152,S0022,SB006,영어영문,68,,,,,,
153,S0022,SB002,데이터베이스,74,,,,,,
154,S0022,SB003,미술,85,,,,,,
155,S0023,SB005,수학,64,,,,,,
156,S0023,SB006,영어영문,99,,,,,,
157,S0023,SB003,미술,56,,,,,,
158,S0023,SB004,소프트웨어공학,61,,,,,,
159,S0023,SB002,데이터베이스,97,,,,,,
160,S0023,SB001,국어,94,,,,,,
161,S0023,SB007,음악,53,,,,,,
162,S0024,SB002,데이터베이스,83,,,,,,
163,S0024,SB001,국어,96,,,,,,
164,S0024,SB006,영어영문,66,,,,,,
165,S0024,SB005,수학,79,,,,,,
166,S0024,SB007,음악,96,,,,,,
167,S0024,SB003,미술,74,,,,,,
168,S0024,SB004,소프트웨어공학,92,,,,,,
169,S0025,SB002,데이터베이스,77,,,,,,
170,S0025,SB001,국어,94,,,,,,
171,S0025,SB006,영어영문,69,,,,,,
172,S0025,SB003,미술,100,,,,,,
173,S0025,SB004,소프트웨어공학,66,,,,,,
174,S0025,SB005,수학,60,,,,,,
175,S0025,SB007,음악,78,,,,,,
176,S0026,SB006,영어영문,89,,,,,,
177,S0026,SB003,미술,73,,,,,,
178,S0026,SB002,데이터베이스,92,,,,,,
179,S0026,SB007,음악,98,,,,,,
180,S0026,SB004,소프트웨어공학,60,,,,,,
181,S0026,SB005,수학,85,,,,,,
182,S0026,SB001,국어,71,,,,,,
183,S0027,SB006,영어영문,86,,,,,,
184,S0027,SB001,국어,76,,,,,,
185,S0027,SB002,데이터베이스,74,,,,,,
186,S0027,SB005,수학,85,,,,,,
187,S0027,SB004,소프트웨어공학,63,,,,,,
188,S0027,SB003,미술,70,,,,,,
189,S0027,SB007,음악,73,,,,,,
190,S0028,SB006,영어영문,90,,,,,,
191,S0028,SB002,데이터베이스,98,,,,,,
192,S0028,SB007,음악,77,,,,,,
193,S0028,SB004,소프트웨어공학,85,,,,,,
194,S0028,SB005,수학,53,,,,,,
195,S0028,SB003,미술,58,,,,,,
196,S0028,SB001,국어,84,,,,,,
197,S0029,SB005,수학,61,,,,,,
198,S0029,SB003,미술,62,,,,,,
199,S0029,SB002,데이터베이스,71,,,,,,
200,S0029,SB004,소프트웨어공학,85,,,,,,
201,S0029,SB006,영어영문,92,,,,,,
202,S0029,SB001,국어,69,,,,,,
203,S0029,SB007,음악,72,,,,,,
204,S0030,SB005,수학,51,,,,,,
205,S0030,SB002,데이터베이스,57,,,,,,
206,S0030,SB004,소프트웨어공학,99,,,,,,
207,S0030,SB003,미술,87,,,,,,
208,S0030,SB006,영어영문,67,,,,,,
209,S0030,SB001,국어,87,,,,,,
210,S0030,SB007,음악,66,,,,,,
211,S0031,SB006,영어영문,85,,,,,,
212,S0031,SB001,국어,90,,,,,,
213,S0031,SB002,데이터베이스,98,,,,,,
214,S0031,SB004,소프트웨어공학,64,,,,,,
215,S0031,SB003,미술,97,,,,,,
216,S0031,SB007,음악,74,,,,,,
217,S0031,SB005,수학,76,,,,,,
218,S0032,SB007,음악,95,,,,,,
219,S0032,SB001,국어,68,,,,,,
220,S0032,SB004,소프트웨어공학,98,,,,,,
221,S0032,SB005,수학,83,,,,,,
222,S0032,SB006,영어영문,100,,,,,,
223,S0032,SB002,데이터베이스,69,,,,,,
224,S0032,SB003,미술,84,,,,,,
225,S0033,SB005,수학,61,,,,,,
226,S0033,SB006,영어영문,87,,,,,,
227,S0033,SB003,미술,94,,,,,,
228,S0033,SB004,소프트웨어공학,87,,,,,,
229,S0033,SB002,데이터베이스,56,,,,,,
230,S0033,SB001,국어,88,,,,,,
231,S0033,SB007,음악,67,,,,,,
232,S0034,SB002,데이터베이스,71,,,,,,
233,S0034,SB001,국어,53,,,,,,
234,S0034,SB006,영어영문,77,,,,,,
235,S0034,SB005,수학,51,,,,,,
236,S0034,SB007,음악,66,,,,,,
237,S0034,SB003,미술,75,,,,,,
238,S0034,SB004,소프트웨어공학,72,,,,,,
239,S0035,SB002,데이터베이스,78,,,,,,
240,S0035,SB001,국어,60,,,,,,
241,S0035,SB006,영어영문,84,,,,,,
242,S0035,SB003,미술,81,,,,,,
243,S0035,SB004,소프트웨어공학,53,,,,,,
244,S0035,SB005,수학,61,,,,,,
245,S0035,SB007,음악,66,,,,,,
246,S0036,SB006,영어영문,53,,,,,,
247,S0036,SB003,미술,77,,,,,,
248,S0036,SB002,데이터베이스,100,,,,,,
249,S0036,SB007,음악,85,,,,,,
250,S0036,SB004,소프트웨어공학,75,,,,,,
251,S0036,SB005,수학,100,,,,,,
252,S0036,SB001,국어,88,,,,,,
253,S0037,SB006,영어영문,50,,,,,,
254,S0037,SB001,국어,75,,,,,,
255,S0037,SB002,데이터베이스,56,,,,,,
256,S0037,SB005,수학,85,,,,,,
257,S0037,SB004,소프트웨어공학,88,,,,,,
258,S0037,SB003,미술,68,,,,,,
259,S0037,SB007,음악,93,,,,,,
260,S0038,SB006,영어영문,62,,,,,,
261,S0038,SB002,데이터베이스,82,,,,,,
262,S0038,SB007,음악,54,,,,,,
263,S0038,SB004,소프트웨어공학,53,,,,,,
264,S0038,SB005,수학,73,,,,,,
265,S0038,SB003,미술,80,,,,,,
266,S0038,SB001,국어,51,,,,,,
267,S0039,SB005,수학,55,,,,,,
268,S0039,SB003,미술,74,,,,,,
269,S0039,SB002,데이터베이스,89,,,,,,
270,S0039,SB004,소프트웨어공학,93,,,,,,
271,S0039,SB006,영어영문,83,,,,,,
272,S0039,SB001,국어,97,,,,,,
273,S0039,SB007,음악,54,,,,,,
274,S0040,SB002,데이터베이스,61,,,,,,
275,S0040,SB005,수학,57,,,,,,
276,S0040,SB003,미술,57,,,,,,
277,S0040,SB004,소프트웨어공학,71,,,,,,
278,S0040,SB001,국어,71,,,,,,
279,S0040,SB007,음악,66,,,,,,
280,S0040,SB006,영어영문,91,,,,,,
281,S0041,SB002,데이터베이스,78,,,,,,
282,S0041,SB007,음악,100,,,,,,
283,S0041,SB001,국어,84,,,,,,
284,S0041,SB003,미술,51,,,,,,
285,S0041,SB005,수학,83,,,,,,
286,S0041,SB004,소프트웨어공학,71,,,,,,
287,S0041,SB006,영어영문,76,,,,,,
288,S0042,SB005,수학,74,,,,,,
289,S0042,SB006,영어영문,88,,,,,,
290,S0042,SB001,국어,61,,,,,,
291,S0042,SB002,데이터베이스,70,,,,,,
292,S0042,SB007,음악,94,,,,,,
293,S0042,SB003,미술,87,,,,,,
294,S0042,SB004,소프트웨어공학,58,,,,,,
295,S0043,SB006,영어영문,70,,,,,,
296,S0043,SB007,음악,99,,,,,,
297,S0043,SB002,데이터베이스,52,,,,,,
298,S0043,SB001,국어,64,,,,,,
299,S0043,SB003,미술,87,,,,,,
300,S0043,SB005,수학,83,,,,,,
301,S0043,SB004,소프트웨어공학,80,,,,,,
302,S0044,SB005,수학,61,,,,,,
303,S0044,SB006,영어영문,75,,,,,,
304,S0044,SB001,국어,88,,,,,,
305,S0044,SB007,음악,88,,,,,,
306,S0044,SB002,데이터베이스,73,,,,,,
307,S0044,SB004,소프트웨어공학,66,,,,,,
308,S0044,SB003,미술,50,,,,,,
309,S0045,SB006,영어영문,99,,,,,,
310,S0045,SB007,음악,86,,,,,,
311,S0045,SB001,국어,87,,,,,,
312,S0045,SB004,소프트웨어공학,78,,,,,,
313,S0045,SB003,미술,76,,,,,,
314,S0045,SB002,데이터베이스,69,,,,,,
315,S0045,SB005,수학,62,,,,,,
316,S0046,SB005,수학,91,,,,,,
317,S0046,SB002,데이터베이스,67,,,,,,
318,S0046,SB001,국어,56,,,,,,
319,S0046,SB007,음악,94,,,,,,
320,S0046,SB003,미술,76,,,,,,
321,S0046,SB006,영어영문,61,,,,,,
322,S0046,SB004,소프트웨어공학,81,,,,,,
323,S0047,SB007,음악,52,,,,,,
324,S0047,SB006,영어영문,55,,,,,,
325,S0047,SB003,미술,98,,,,,,
326,S0047,SB005,수학,71,,,,,,
327,S0047,SB002,데이터베이스,76,,,,,,
328,S0047,SB001,국어,84,,,,,,
329,S0047,SB004,소프트웨어공학,88,,,,,,
330,S0048,SB005,수학,55,,,,,,
331,S0048,SB006,영어영문,62,,,,,,
332,S0048,SB007,음악,60,,,,,,
333,S0048,SB001,국어,66,,,,,,
334,S0048,SB004,소프트웨어공학,59,,,,,,
335,S0048,SB003,미술,94,,,,,,
336,S0048,SB002,데이터베이스,67,,,,,,
337,S0049,SB001,국어,63,,,,,,
338,S0049,SB006,영어영문,63,,,,,,
339,S0049,SB005,수학,51,,,,,,
340,S0049,SB007,음악,94,,,,,,
341,S0049,SB003,미술,55,,,,,,
342,S0049,SB004,소프트웨어공학,71,,,,,,
343,S0049,SB002,데이터베이스,59,,,,,,
344,S0050,SB004,소프트웨어공학,69,,,,,,
345,S0050,SB006,영어영문,89,,,,,,
346,S0050,SB001,국어,65,,,,,,
347,S0050,SB005,수학,73,,,,,,
348,S0050,SB003,미술,78,,,,,,
349,S0050,SB002,데이터베이스,88,,,,,,
350,S0050,SB007,음악,73,,,,,,
351,S0051,SB003,미술,57,,,,,,
352,S0051,SB002,데이터베이스,75,,,,,,
353,S0051,SB006,영어영문,58,,,,,,
354,S0051,SB001,국어,71,,,,,,
355,S0051,SB005,수학,58,,,,,,
356,S0051,SB007,음악,69,,,,,,
357,S0051,SB004,소프트웨어공학,62,,,,,,
358,S0052,SB007,음악,68,,,,,,
359,S0052,SB002,데이터베이스,78,,,,,,
360,S0052,SB001,국어,54,,,,,,
361,S0052,SB004,소프트웨어공학,89,,,,,,
362,S0052,SB003,미술,85,,,,,,
363,S0052,SB006,영어영문,57,,,,,,
364,S0052,SB005,수학,88,,,,,,
365,S0053,SB004,소프트웨어공학,71,,,,,,
366,S0053,SB003,미술,70,,,,,,
367,S0053,SB005,수학,99,,,,,,
368,S0053,SB001,국어,68,,,,,,
369,S0053,SB006,영어영문,57,,,,,,
370,S0053,SB002,데이터베이스,90,,,,,,
371,S0053,SB007,음악,88,,,,,,
372,S0054,SB006,영어영문,91,,,,,,
373,S0054,SB002,데이터베이스,77,,,,,,
374,S0054,SB003,미술,94,,,,,,
375,S0054,SB004,소프트웨어공학,57,,,,,,
376,S0054,SB007,음악,59,,,,,,
377,S0054,SB005,수학,89,,,,,,
378,S0054,SB001,국어,73,,,,,,
379,S0055,SB005,수학,54,,,,,,
380,S0055,SB007,음악,68,,,,,,
381,S0055,SB006,영어영문,76,,,,,,
382,S0055,SB004,소프트웨어공학,88,,,,,,
383,S0055,SB003,미술,71,,,,,,
384,S0055,SB001,국어,72,,,,,,
385,S0055,SB002,데이터베이스,64,,,,,,
386,S0056,SB007,음악,73,,,,,,
387,S0056,SB006,영어영문,64,,,,,,
388,S0056,SB004,소프트웨어공학,86,,,,,,
389,S0056,SB001,국어,86,,,,,,
390,S0056,SB003,미술,90,,,,,,
391,S0056,SB005,수학,82,,,,,,
392,S0056,SB002,데이터베이스,74,,,,,,
393,S0057,SB001,국어,86,,,,,,
394,S0057,SB004,소프트웨어공학,79,,,,,,
395,S0057,SB007,음악,72,,,,,,
396,S0057,SB006,영어영문,53,,,,,,
397,S0057,SB002,데이터베이스,81,,,,,,
398,S0057,SB003,미술,59,,,,,,
399,S0057,SB005,수학,67,,,,,,
400,S0058,SB007,음악,65,,,,,,
401,S0058,SB002,데이터베이스,96,,,,,,
402,S0058,SB004,소프트웨어공학,66,,,,,,
403,S0058,SB006,영어영문,88,,,,,,
404,S0058,SB003,미술,69,,,,,,
405,S0058,SB001,국어,86,,,,,,
406,S0058,SB005,수학,76,,,,,,
407,S0059,SB006,영어영문,87,,,,,,
408,S0059,SB005,수학,98,,,,,,
409,S0059,SB002,데이터베이스,63,,,,,,
410,S0059,SB004,소프트웨어공학,94,,,,,,
411,S0059,SB001,국어,78,,,,,,
412,S0059,SB003,미술,85,,,,,,
413,S0059,SB007,음악,96,,,,,,
414,S0060,SB001,국어,67,,,,,,
415,S0060,SB003,미술,77,,,,,,
416,S0060,SB005,수학,86,,,,,,
417,S0060,SB004,소프트웨어공학,84,,,,,,
418,S0060,SB007,음악,60,,,,,,
419,S0060,SB002,데이터베이스,59,,,,,,
420,S0060,SB006,영어영문,80,,,,,,
421,S0061,SB006,영어영문,79,,,,,,
422,S0061,SB004,소프트웨어공학,82,,,,,,
423,S0061,SB005,수학,76,,,,,,
424,S0061,SB007,음악,66,,,,,,
425,S0061,SB001,국어,99,,,,,,
426,S0061,SB003,미술,81,,,,,,
427,S0061,SB002,데이터베이스,52,,,,,,
428,S0062,SB002,데이터베이스,68,,,,,,
429,S0062,SB004,소프트웨어공학,55,,,,,,
430,S0062,SB007,음악,86,,,,,,
431,S0062,SB005,수학,82,,,,,,
432,S0062,SB001,국어,96,,,,,,
433,S0062,SB006,영어영문,61,,,,,,
434,S0062,SB003,미술,59,,,,,,
435,S0063,SB007,음악,52,,,,,,
436,S0063,SB006,영어영문,57,,,,,,
437,S0063,SB003,미술,68,,,,,,
438,S0063,SB004,소프트웨어공학,53,,,,,,
439,S0063,SB002,데이터베이스,93,,,,,,
440,S0063,SB005,수학,69,,,,,,
441,S0063,SB001,국어,81,,,,,,
442,S0064,SB007,음악,74,,,,,,
443,S0064,SB003,미술,62,,,,,,
444,S0064,SB001,국어,55,,,,,,
445,S0064,SB002,데이터베이스,78,,,,,,
446,S0064,SB006,영어영문,94,,,,,,
447,S0064,SB004,소프트웨어공학,87,,,,,,
448,S0064,SB005,수학,92,,,,,,
449,S0065,SB002,데이터베이스,97,,,,,,
450,S0065,SB006,영어영문,54,,,,,,
451,S0065,SB001,국어,60,,,,,,
452,S0065,SB004,소프트웨어공학,100,,,,,,
453,S0065,SB005,수학,95,,,,,,
454,S0065,SB003,미술,85,,,,,,
455,S0065,SB007,음악,82,,,,,,
456,S0066,SB005,수학,81,,,,,,
457,S0066,SB006,영어영문,72,,,,,,
458,S0066,SB007,음악,75,,,,,,
459,S0066,SB003,미술,88,,,,,,
460,S0066,SB002,데이터베이스,83,,,,,,
461,S0066,SB004,소프트웨어공학,70,,,,,,
462,S0066,SB001,국어,84,,,,,,
463,S0067,SB006,영어영문,50,,,,,,
464,S0067,SB007,음악,87,,,,,,
465,S0067,SB003,미술,76,,,,,,
466,S0067,SB002,데이터베이스,72,,,,,,
467,S0067,SB004,소프트웨어공학,56,,,,,,
468,S0067,SB001,국어,54,,,,,,
469,S0067,SB005,수학,66,,,,,,
470,S0068,SB001,국어,91,,,,,,
471,S0068,SB004,소프트웨어공학,76,,,,,,
472,S0068,SB002,데이터베이스,51,,,,,,
473,S0068,SB003,미술,88,,,,,,
474,S0068,SB007,음악,98,,,,,,
475,S0068,SB006,영어영문,96,,,,,,
476,S0068,SB005,수학,87,,,,,,
477,S0069,SB001,국어,71,,,,,,
478,S0069,SB004,소프트웨어공학,51,,,,,,
479,S0069,SB002,데이터베이스,61,,,,,,
480,S0069,SB005,수학,58,,,,,,
481,S0069,SB007,음악,52,,,,,,
482,S0069,SB006,영어영문,56,,,,,,
483,S0069,SB003,미술,90,,,,,,
484,S0070,SB002,데이터베이스,54,,,,,,
485,S0070,SB004,소프트웨어공학,100,,,,,,
486,S0070,SB003,미술,92,,,,,,
487,S0070,SB007,음악,75,,,,,,
488,S0070,SB006,영어영문,91,,,,,,
489,S0070,SB005,수학,87,,,,,,
490,S0070,SB001,국어,58,,,,,,
491,S0071,SB003,미술,82,,,,,,
492,S0071,SB005,수학,80,,,,,,
493,S0071,SB004,소프트웨어공학,65,,,,,,
494,S0071,SB006,영어영문,80,,,,,,
495,S0071,SB007,음악,78,,,,,,
496,S0071,SB001,국어,81,,,,,,
497,S0071,SB002,데이터베이스,78,,,,,,
498,S0072,SB006,영어영문,75,,,,,,
499,S0072,SB004,소프트웨어공학,88,,,,,,
500,S0072,SB005,수학,64,,,,,,
501,S0072,SB007,음악,71,,,,,,
502,S0072,SB001,국어,94,,,,,,
503,S0072,SB002,데이터베이스,60,,,,,,
504,S0072,SB003,미술,69,,,,,,
505,S0073,SB004,소프트웨어공학,65,,,,,,
506,S0073,SB002,데이터베이스,92,,,,,,
507,S0073,SB007,음악,97,,,,,,
508,S0073,SB001,국어,97,,,,,,
509,S0073,SB005,수학,97,,,,,,
510,S0073,SB006,영어영문,83,,,,,,
511,S0073,SB003,미술,84,,,,,,
512,S0074,SB003,미술,61,,,,,,
513,S0074,SB001,국어,95,,,,,,
514,S0074,SB002,데이터베이스,55,,,,,,
515,S0074,SB005,수학,54,,,,,,
516,S0074,SB006,영어영문,95,,,,,,
517,S0074,SB007,음악,80,,,,,,
518,S0074,SB004,소프트웨어공학,99,,,,,,
519,S0075,SB003,미술,81,,,,,,
520,S0075,SB001,국어,100,,,,,,
521,S0075,SB002,데이터베이스,82,,,,,,
522,S0075,SB005,수학,97,,,,,,
523,S0075,SB006,영어영문,55,,,,,,
524,S0075,SB007,음악,58,,,,,,
525,S0075,SB004,소프트웨어공학,62,,,,,,
526,S0076,SB004,소프트웨어공학,90,,,,,,
527,S0076,SB007,음악,83,,,,,,
528,S0076,SB005,수학,63,,,,,,
529,S0076,SB003,미술,57,,,,,,
530,S0076,SB006,영어영문,67,,,,,,
531,S0076,SB002,데이터베이스,55,,,,,,
532,S0076,SB001,국어,91,,,,,,
533,S0077,SB005,수학,86,,,,,,
534,S0077,SB006,영어영문,52,,,,,,
535,S0077,SB002,데이터베이스,64,,,,,,
536,S0077,SB007,음악,98,,,,,,
537,S0077,SB004,소프트웨어공학,53,,,,,,
538,S0077,SB001,국어,82,,,,,,
539,S0077,SB003,미술,78,,,,,,
540,S0078,SB006,영어영문,90,,,,,,
541,S0078,SB003,미술,76,,,,,,
542,S0078,SB002,데이터베이스,93,,,,,,
543,S0078,SB007,음악,69,,,,,,
544,S0078,SB001,국어,58,,,,,,
545,S0078,SB005,수학,69,,,,,,
546,S0078,SB004,소프트웨어공학,72,,,,,,
547,S0079,SB005,수학,61,,,,,,
548,S0079,SB001,국어,92,,,,,,
549,S0079,SB003,미술,81,,,,,,
550,S0079,SB007,음악,82,,,,,,
551,S0079,SB002,데이터베이스,69,,,,,,
552,S0079,SB004,소프트웨어공학,60,,,,,,
553,S0079,SB006,영어영문,85,,,,,,
554,S0080,SB003,미술,79,,,,,,
555,S0080,SB001,국어,68,,,,,,
556,S0080,SB006,영어영문,66,,,,,,
557,S0080,SB007,음악,68,,,,,,
558,S0080,SB004,소프트웨어공학,81,,,,,,
559,S0080,SB002,데이터베이스,55,,,,,,
560,S0080,SB005,수학,74,,,,,,
561,S0081,SB004,소프트웨어공학,100,,,,,,
562,S0081,SB002,데이터베이스,62,,,,,,
563,S0081,SB001,국어,95,,,,,,
564,S0081,SB006,영어영문,56,,,,,,
565,S0081,SB007,음악,96,,,,,,
566,S0081,SB005,수학,81,,,,,,
567,S0081,SB003,미술,50,,,,,,
568,S0082,SB005,수학,62,,,,,,
569,S0082,SB002,데이터베이스,85,,,,,,
570,S0082,SB006,영어영문,74,,,,,,
571,S0082,SB003,미술,78,,,,,,
572,S0082,SB004,소프트웨어공학,76,,,,,,
573,S0082,SB001,국어,94,,,,,,
574,S0082,SB007,음악,56,,,,,,
575,S0083,SB003,미술,50,,,,,,
576,S0083,SB004,소프트웨어공학,60,,,,,,
577,S0083,SB007,음악,94,,,,,,
578,S0083,SB006,영어영문,58,,,,,,
579,S0083,SB001,국어,81,,,,,,
580,S0083,SB002,데이터베이스,74,,,,,,
581,S0083,SB005,수학,61,,,,,,
582,S0084,SB001,국어,93,,,,,,
583,S0084,SB002,데이터베이스,93,,,,,,
584,S0084,SB004,소프트웨어공학,77,,,,,,
585,S0084,SB003,미술,67,,,,,,
586,S0084,SB005,수학,96,,,,,,
587,S0084,SB007,음악,89,,,,,,
588,S0084,SB006,영어영문,74,,,,,,
589,S0085,SB001,국어,51,,,,,,
590,S0085,SB002,데이터베이스,93,,,,,,
591,S0085,SB004,소프트웨어공학,85,,,,,,
592,S0085,SB007,음악,58,,,,,,
593,S0085,SB006,영어영문,56,,,,,,
594,S0085,SB003,미술,92,,,,,,
595,S0085,SB005,수학,90,,,,,,
596,S0086,SB004,소프트웨어공학,60,,,,,,
597,S0086,SB007,음악,100,,,,,,
598,S0086,SB001,국어,64,,,,,,
599,S0086,SB005,수학,60,,,,,,
600,S0086,SB006,영어영문,79,,,,,,
601,S0086,SB003,미술,55,,,,,,
602,S0086,SB002,데이터베이스,58,,,,,,
603,S0087,SB004,소프트웨어공학,60,,,,,,
604,S0087,SB002,데이터베이스,97,,,,,,
605,S0087,SB001,국어,92,,,,,,
606,S0087,SB003,미술,54,,,,,,
607,S0087,SB006,영어영문,100,,,,,,
608,S0087,SB007,음악,85,,,,,,
609,S0087,SB005,수학,66,,,,,,
610,S0088,SB004,소프트웨어공학,66,,,,,,
611,S0088,SB001,국어,100,,,,,,
612,S0088,SB005,수학,87,,,,,,
613,S0088,SB006,영어영문,60,,,,,,
614,S0088,SB003,미술,78,,,,,,
